  [1m[35m (1.5ms)[0m  [1m[35mDROP TABLE IF EXISTS "flow_engine_definitions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.359556"], ["updated_at", "2026-02-28 00:52:43.359556"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_sessions" ("definition_id", "current_step_id", "answers", "history", "status", "metadata", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["definition_id", 1], ["current_step_id", "step1"], ["answers", "{}"], ["history", "[]"], ["status", "in_progress"], ["metadata", "{}"], ["created_at", "2026-02-28 00:52:43.363820"], ["updated_at", "2026-02-28 00:52:43.363820"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.366153"], ["updated_at", "2026-02-28 00:52:43.366153"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" IS NULL LIMIT ?[0m  [["version", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.378536"], ["updated_at", "2026-02-28 00:52:43.378536"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 5], ["name", "explicit"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "explicit"], ["version", 5], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.381259"], ["updated_at", "2026-02-28 00:52:43.381259"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "versioned"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "versioned"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.382503"], ["updated_at", "2026-02-28 00:52:43.382503"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "versioned"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.384730"], ["updated_at", "2026-02-28 00:52:43.384730"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "switch"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "switch"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.386048"], ["updated_at", "2026-02-28 00:52:43.386048"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Update All (0.1ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ? WHERE "flow_engine_definitions"."name" = ? AND "flow_engine_definitions"."active" = ? AND "flow_engine_definitions"."id" != ?[0m  [["active", 0], ["name", "switch"], ["active", 1], ["id", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 1], ["updated_at", "2026-02-28 00:52:43.387820"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "switch"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.390195"], ["updated_at", "2026-02-28 00:52:43.390195"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Update All (0.1ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ? WHERE "flow_engine_definitions"."name" = ? AND "flow_engine_definitions"."active" = ? AND "flow_engine_definitions"."id" != ?[0m  [["active", 0], ["name", "test_flow"], ["active", 1], ["id", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 1], ["updated_at", "2026-02-28 00:52:43.391464"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 0], ["updated_at", "2026-02-28 00:52:43.392449"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.394719"], ["updated_at", "2026-02-28 00:52:43.394719"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.396057"], ["updated_at", "2026-02-28 00:52:43.396057"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
